GET	5014
PUT	22179
PUT	19484
GET	9589
PUT	4447
PUT	20942
PUT	18988
GET	11544
GET	12943
PUT	18239
PUT	8747
GET	2814
PUT	6412
PUT	4319
PUT	23247
GET	12877
GET	19717
GET	10433
GET	25497
GET	18151
GET	16249
GET	15417
GET	23577
PUT	26300
PUT	33824
PUT	30440
GET	38853
GET	41842
GET	24652
GET	32646
PUT	31417
GET	33371
GET	332
GET	28627
PUT	38224
GET	41433
PUT	31298
GET	40983
GET	35362
GET	20372
PUT	1438
GET	23652
GET	47812
PUT	24058
PUT	1822
PUT	1893
PUT	33897
GET	29691
PUT	28457
GET	4132
GET	40069
PUT	4335
GET	4327
PUT	39496
GET	32169
PUT	12805
GET	30286
GET	13791
PUT	4964
GET	26264
PUT	25321
PUT	36801
PUT	6248
GET	36185
GET	31991
PUT	35146
GET	7059
GET	26355
GET	1752
GET	2210
PUT	6763
PUT	6893
GET	1418
PUT	33205
PUT	9341
GET	4818
GET	7874
GET	6209
GET	10191
PUT	10982
PUT	16178
GET	2117
PUT	11023
PUT	11758
GET	1304
GET	4197
GET	4056
PUT	8474
GET	3447
GET	12677
GET	13117
GET	12395
GET	10546
PUT	14255
PUT	10233
PUT	9570
GET	10885
GET	13545
PUT	11703
PUT	5223
PUT	3013
GET	3891
GET	263
GET	608
GET	13973
GET	1190
GET	4955
PUT	7835
PUT	1532
GET	1519
GET	253
PUT	1127
GET	11649
PUT	11122
GET	6097
GET	6062
GET	1692
PUT	1690
PUT	3680
PUT	5849
GET	100
GET	3437
GET	5530
GET	605
GET	5935
GET	3398
GET	2318
PUT	1183
GET	2669
GET	1005439
PUT	4310
GET	482
PUT	472
GET	4572
GET	1003050
GET	1002422
PUT	844
GET	1001490
PUT	1342
GET	7826
PUT	533
GET	1002855
PUT	873
GET	6248
GET	5335
PUT	4419
GET	3769
GET	1001890
GET	1004674
PUT	1091
GET	1001567
GET	1001111
GET	1003251
GET	1007572
VALS	20	65	3
PUT	1710
PUT	6041
PUT	2734
PUT	3942
PUT	5482
PUT	4680
GET	2602
PUT	12184
PUT	6242
GET	8012
GET	6126
PUT	11273
PUT	3721
PUT	13011
PUT	11585
PUT	3311
PUT	7724
PUT	10396
PUT	4046
GET	1877
PUT	14456
GET	5967
PUT	10173
GET	2778
PUT	2174
PUT	6222
PUT	13149
PUT	21816
PUT	9315
PUT	17788
PUT	22721
GET	6231
PUT	17699
PUT	10034
PUT	24151
PUT	10188
GET	12539
PUT	21223
GET	5901
PUT	6500
PUT	12871
GET	10593
PUT	PUT	26412
26891
PUT	16914
PUT	18085
PUT	24692
PUT	29317
PUT	26539
GET	5502
PUT	30255
GET	15401
PUT	5829
GET	2931
GET	10283
GET	10006
PUT	21472
PUT	31180
PUT	27166
PUT	1902
PUT	1816
PUT	34288
PUT	11365
PUT	4666
PUT	10178
GET	1603
PUT	35633
GET	9015
PUT	31199
GET	13049
GET	14917
PUT	34855
PUT	26897
PUT	11083
GET	28466
GET	17531
GET	7641
PUT	33331
PUT	922
PUT	2734
GET	22828
GET	15109
GET	18775
GET	11094
GET	6079
GET	3047
PUT	39521
PUT	5608
GET	2147
PUT	9517
GET	20711
PUT	10308
PUT	1084
GET	38312
PUT	41972
PUT	36724
PUT	38527
PUT	2747
PUT	40132
PUT	33775
GET	10583
PUT	42793
PUT	13009
GET	3126
PUT	2290
GET	8132
PUT	4887
GET	22517
PUT	3879
GET	8223
GET	12183
PUT	37367
PUT	9409
PUT	42186
PUT	37417
PUT	7609
PUT	37535
PUT	11429
GET	23066
PUT	2647
GET	5330
GET	8262
PUT	35513
PUT	45917
PUT	41615
PUT	684
GET	38255
GET	21559
PUT	7299
GET	3828
PUT	3744
GET	23294
GET	5374
PUT	17306
PUT	10888
GET	2907
GET	26761
GET	1920
PUT	40454
PUT	38945
PUT	45817
PUT	4665
PUT	5007
GET	35253
PUT	39417
GET	3550
GET	33597
GET	10666
PUT	33013
GET	24151
PUT	8437
GET	38180
GET	25336
GET	11123
GET	2818
GET	9556
PUT	4895
GET	11802
GET	3519
GET	10104
GET	12480
PUT	6661
GET	17128
GET	10677
GET	6514
PUT	1003
GET	21387
PUT	1391
GET	30766
GET	4297
GET	8493
PUT	1192
GET	16076
GET	23505
GET	10390
PUT	4930
PUT	5654
GET	8689
PUT	15023
GET	1763
GET	659
GET	27005
PUT	29301
PUT	21975
PUT	13646
GET	27354
PUT	4610
GET	13235
GET	15193
PUT	22612
GET	18736
PUT	4277
GET	29534
GET	4309
GET	21267
GET	18016
GET	1964
GET	16790
PUT	11476
PUT	19962
GET	1906
GET	23855
GET	38557
GET	22992
GET	10075
GET	22414
PUT	23017
PUT	3024
GET	25803
GET	21719
GET	606
PUT	5568
PUT	911
GET	23485
PUT	19866
GET	12355
PUT	15277
PUT	21653
PUT	5048
PUT	16410
GET	1502
PUT	14126
GET	25708
PUT	11564
GET	24328
GET	21142
PUT	16711
GET	2194
GET	2805
GET	19950
PUT	20666
GET	21228
PUT	9926
PUT	20610
GET	11595
PUT	12324
PUT	23101
GET	10739
GET	13354
GET	5488
GET	21029
PUT	18361
PUT	18055
PUT	14182
PUT	4615
PUT	5791
GET	709
PUT	23219
PUT	4879
PUT	17897
PUT	14885
GET	17525
PUT	19870
GET	22819
PUT	14364
PUT	14111
GET	19260
PUT	17691
PUT	6499
PUT	629
GET	6925
GET	15386
PUT	2563
GET	3078
PUT	17056
GET	12220
GET	14996
PUT	1182
PUT	16942
GET	12352
PUT	18498
GET	8034
PUT	20425
PUT	12390
PUT	14661
GET	PUT	21387
17424
GET	11635
GET	8674
GET	16389
PUT	15235
GET	5288
PUT	18351
PUT	9439
PUT	710
GET	9850
GET	816
GET	12795
PUT	13337
PUT	13744
GET	16510
GET	18132
GET	10748
GET	13853
GET	9861
PUT	4204
PUT	698
GET	11512
PUT	5698
GET	11277
PUT	12880
GET	17953
PUT	11409
GET	19398
GET	6323
GET	2485
PUT	5618
GET	10419
PUT	6774
PUT	13043
PUT	1486
GET	10822
GET	9835
GET	900
PUT	8845
PUT	11273
PUT	20234
GET	3080
GET	15085
GET	10128
GET	17719
GET	13753
GET	11455
PUT	4615
PUT	15977
PUT	9304
GET	2112
GET	5081
GET	10647
GET	1277
GET	17745
PUT	9089
GET	19612
GET	15031
PUT	435
GET	12865
GET	5595
GET	7129
GET	3050
GET	5286
GET	6794
PUT	3938
GET	13041
GET	10250
PUT	10746
PUT	12826
PUT	7807
PUT	5958
GET	473
PUT	10063
GET	14834
PUT	13408
GET	1859
PUT	8459
GET	5332
GET	7513
PUT	5647
PUT	8206
GET	3742
GET	2450
GET	614
GET	4023
GET	5271
GET	6534
GET	2591
GET	1943
GET	3156
GET	1004852
GET	1003492
PUT	936
GET	1005728
GET	3523
PUT	4200
PUT	3436
PUT	1136
GET	674
GET	3302
PUT	499
GET	3811
GET	3658
GET	1002556
GET	1004373
PUT	449
GET	3314
GET	1005031
PUT	440
GET	1000561
GET	4051
GET	1003078
GET	1007354
VALS	20	70	3
PUT	PUT	PUT	PUT	2054
4625
4476
1172
PUT	4618
PUT	4283
PUT	8975
PUT	9773
PUT	8777
PUT	8151
PUT	3335
PUT	6429
PUT	2753
PUT	13708
PUT	3299
PUT	6353
PUT	10583
GET	3518
PUT	11131
GET	626
GET	9955
PUT	17052
GET	7481
PUT	8652
PUT	13386
PUT	7493
GET	4352
PUT	466
GET	9528
PUT	10251
GET	6322
PUT	18055
GET	4256
PUT	5069
GET	16501
PUT	15440
PUT	18263
PUT	14920
PUT	14716
PUT	16429
PUT	20312
PUT	18169
GET	590
GET	7792
PUT	19306
PUT	19645
PUT	10277
GET	712
GET	669
GET	14206
PUT	9519
PUT	17842
GET	22516
PUT	1802
PUT	24658
PUT	29728
PUT	20159
PUT	3245
GET	25635
PUT	9525
PUT	3970
PUT	32996
GET	10875
GET	15798
PUT	28268
PUT	6963
PUT	16630
PUT	27005
GET	12194
PUT	3009
PUT	28472
PUT	35660
GET	12945
PUT	28007
PUT	20705
GET	19307
PUT	9635
PUT	34587
GET	24327
GET	1504
PUT	35270
PUT	38835
PUT	33360
PUT	35378
PUT	27889
PUT	35633
GET	6074
PUT	29021
PUT	30897
PUT	30902
PUT	14762
GET	1842
PUT	30602
PUT	42024
PUT	37774
PUT	890
PUT	40455
GET	31184
PUT	32858
GET	10700
GET	30432
GET	15107
PUT	4368
PUT	40471
GET	38243
GET	27542
GET	4069
GET	39066
GET	2546
PUT	17656
GET	23634
PUT	7889
GET	1870
PUT	9495
PUT	2025
GET	7959
GET	22954
PUT	35472
PUT	11804
PUT	792
GET	19735
GET	36109
GET	5492
GET	7716
GET	1342
PUT	613
GET	16996
GET	11701
GET	576
PUT	549
GET	7677
GET	11467
GET	13091
PUT	649
PUT	7650
PUT	2258
PUT	2886
PUT	2303
GET	28124
PUT	24946
GET	22804
GET	22952
PUT	5060
GET	33847
PUT	33547
PUT	26412
PUT	21572
GET	4387
GET	26329
PUT	51759
GET	5002
PUT	45579
GET	5730
PUT	28871
PUT	4492
GET	11829
PUT	13476
PUT	29755
GET	6450
GET	153
PUT	29397
GET	15534
PUT	8742
GET	2117
GET	32870
PUT	35616
GET	29183
GET	710
PUT	3145
GET	271
PUT	23049
PUT	10593
GET	24572
GET	27503
GET	27536
PUT	15537
PUT	2157
PUT	12109
GET	19158
GET	4808
PUT	33722
GET	21492
PUT	18712
GET	14844
PUT	3945
PUT	1567
PUT	35446
GET	6993
GET	4732
GET	9678
GET	15976
GET	27802
GET	33316
GET	3243
GET	11241
PUT	923
GET	19247
GET	4198
PUT	12512
GET	40012
GET	29391
GET	8409
GET	20411
PUT	677
PUT	28076
PUT	4982
GET	455
GET	14202
PUT	10781
PUT	22966
PUT	36210
PUT	24541
GET	25666
GET	10168
PUT	10182
PUT	2871
PUT	4567
GET	8604
PUT	2817
GET	5625
GET	7924
PUT	8582
PUT	12602
GET	32593
PUT	18208
PUT	26882
PUT	27181
PUT	18425
GET	28716
GET	18598
PUT	14619
PUT	10349
PUT	2336
PUT	12054
PUT	10626
GET	36072
PUT	8854
GET	6947
PUT	27811
GET	3270
GET	13639
GET	15742
GET	1610
GET	9495
PUT	20138
GET	21755
PUT	2288
GET	38644
GET	7204
GET	4788
PUT	33600
GET	18355
PUT	29234
GET	10616
GET	29880
GET	14174
GET	13623
PUT	11317
PUT	4313
PUT	1953
PUT	20124
PUT	17271
GET	13914
GET	4095
PUT	7270
GET	10714
GET	10820
GET	8012
GET	19744
PUT	450
GET	14567
PUT	1357
PUT	2001
PUT	10878
PUT	6389
GET	22134
GET	11550
GET	13012
PUT	26635
PUT	18889
PUT	7466
PUT	20765
PUT	18213
PUT	8996
PUT	13746
GET	17459
PUT	23635
PUT	23487
GET	4288
GET	21794
PUT	23387
PUT	3563
GET	9865
GET	8778
PUT	18542
PUT	3070
GET	9516
GET	20536
PUT	10941
GET	23357
PUT	2770
PUT	11510
PUT	11528
GET	6938
PUT	26712
GET	19037
PUT	9884
GET	13961
PUT	17647
GET	9682
PUT	707
PUT	8223
GET	2921
GET	8460
GET	829
PUT	14778
GET	1402
PUT	20514
GET	17928
PUT	12934
GET	6420
PUT	4735
GET	15815
GET	10269
GET	17221
GET	4301
GET	14537
GET	3869
PUT	7396
GET	10105
GET	10907
GET	7604
GET	13829
GET	13158
GET	9454
GET	13084
GET	9564
GET	4667
GET	11149
GET	12468
PUT	11111
GET	170
GET	8790
GET	15054
PUT	6903
GET	16097
PUT	250
GET	4375
GET	7936
PUT	10485
PUT	7093
PUT	6883
PUT	5389
GET	11674
GET	2059
PUT	3055
GET	9346
GET	1590
GET	1722
GET	1995
GET	3881
PUT	3673
GET	2869
GET	3891
PUT	4273
GET	153
GET	2397
GET	1010109
PUT	5041
GET	769
PUT	651
GET	940
GET	1005316
PUT	1898
GET	1002186
PUT	1162
GET	2425
PUT	1205
GET	2286
GET	4871
GET	1005948
GET	1002960
PUT	2709
PUT	4846
GET	284
GET	2899
GET	1000903
PUT	720
PUT	2142
GET	1015000
GET	1006936
GET	1002522
PUT	5103
PUT	516
GET	8954
GET	1167
PUT	12309
GET	374
GET	3943
PUT	1235
GET	3061
GET	1005752
PUT	454
GET	2655
GET	1003120
GET	1000891
PUT	3507
GET	1003303
PUT	3708
GET	259
GET	2465
GET	1002358
GET	1002092
PUT	642
GET	205
GET	1001825
GET	1001874
PUT	2104
GET	379
GET	1000896
VALS	20	75	3
PUT	PUT	1821
476
PUT	2087
PUT	3192
PUT	3586
PUT	2174
PUT	634
PUT	606
PUT	3627
PUT	2717
PUT	615
PUT	755
PUT	802
PUT	3273
GET	3855
GET	1093
PUT	6496
PUT	3480
GET	3130
PUT	1886
PUT	4315
PUT	5358
PUT	7317
PUT	5017
GET	5472
PUT	6329
PUT	9271
GET	1457
PUT	8997
PUT	9423
GET	2098
PUT	7998
PUT	8823
PUT	7408
PUT	1602
PUT	10535
PUT	8989
PUT	10902
PUT	11292
PUT	11014
PUT	11266
PUT	10485
PUT	7222
PUT	4892
GET	5526
PUT	7906
GET	7586
GET	9850
PUT	14500
GET	10854
PUT	736
PUT	14648
PUT	13461
PUT	14443
PUT	PUT	13432
1748
PUT	12467
PUT	6093
GET	1684
GET	802
GET	6600
GET	7117
GET	4564
PUT	17331
PUT	15171
PUT	14619
PUT	19532
PUT	1038
PUT	3488
PUT	17060
PUT	1537
GET	19696
PUT	2475
PUT	4197
GET	19424
GET	10429
PUT	19832
GET	4825
GET	18484
PUT	20829
PUT	23153
GET	19268
PUT	21312
PUT	280
GET	11710
PUT	21484
GET	1676
PUT	22981
GET	13487
PUT	23593
PUT	23926
GET	15716
PUT	23552
PUT	24672
GET	20745
GET	11397
GET	22473
PUT	27287
GET	2104
PUT	25011
GET	10604
PUT	26662
GET	7370
GET	23682
PUT	3499
GET	14729
GET	2191
GET	26388
GET	1971
GET	15880
GET	10132
PUT	13527
GET	19839
GET	4824
PUT	30149
PUT	12703
PUT	1026
GET	27426
GET	8426
PUT	2336
GET	22547
GET	17003
GET	6262
GET	19573
GET	3525
GET	4320
PUT	30585
PUT	11026
GET	22768
PUT	1496
GET	2978
GET	27681
PUT	21728
PUT	32593
PUT	6092
PUT	2639
PUT	4089
GET	27689
GET	25310
GET	25241
PUT	17862
GET	1201
PUT	5591
PUT	20348
PUT	8471
PUT	12222
PUT	18392
PUT	4796
GET	31200
PUT	1990
GET	30076
PUT	18739
PUT	21152
GET	18881
PUT	21168
PUT	34399
PUT	23894
GET	6464
GET	21611
PUT	29102
PUT	11453
GET	28267
PUT	9371
GET	30042
PUT	23722
PUT	24027
GET	7567
PUT	21485
PUT	19719
PUT	2275
GET	18646
GET	9539
PUT	16626
GET	19130
GET	8193
GET	13139
PUT	23000
GET	3389
PUT	27070
PUT	1284
PUT	1450
GET	15917
PUT	20265
GET	13573
GET	10032
PUT	8143
PUT	18096
GET	23757
GET	4854
PUT	17071
PUT	27042
GET	2583
GET	12845
GET	9771
GET	11892
GET	10539
PUT	5473
PUT	16744
PUT	24436
GET	27829
GET	5003
PUT	4292
PUT	2356
GET	20559
PUT	33152
GET	15297
PUT	21802
GET	1219
PUT	3142
GET	1011
PUT	17543
PUT	10859
GET	30598
GET	5098
PUT	35684
GET	18005
PUT	20346
PUT	18578
PUT	2026
PUT	28645
PUT	9402
PUT	16168
GET	5975
GET	3437
GET	14126
GET	26296
GET	13366
PUT	17594
GET	25612
PUT	4743
PUT	29520
GET	4194
GET	20029
GET	11429
PUT	27293
PUT	18020
GET	10766
GET	25395
GET	16538
GET	17543
GET	7477
GET	15438
GET	18241
PUT	27088
PUT	29980
PUT	18503
PUT	20278
GET	6773
PUT	3692
GET	8844
PUT	32283
PUT	12015
GET	23590
GET	13681
GET	42143
PUT	39783
PUT	12828
GET	12468
PUT	7538
GET	3787
PUT	8976
PUT	904
GET	20394
PUT	29024
GET	25147
PUT	7065
PUT	15397
GET	8899
GET	32354
PUT	9005
PUT	18968
GET	31382
PUT	32750
GET	29327
PUT	19180
PUT	16143
PUT	23320
GET	4061
GET	29302
PUT	23398
PUT	5701
GET	21036
GET	17617
PUT	19071
GET	11625
GET	21920
PUT	28234
GET	15955
GET	7328
PUT	13829
PUT	16740
GET	10868
GET	22867
GET	16638
PUT	734
GET	29363
PUT	9887
PUT	27288
GET	3616
GET	21836
GET	9990
GET	15684
PUT	17396
GET	3894
PUT	15003
PUT	20982
GET	21337
GET	11255
PUT	20633
PUT	16597
GET	19321
GET	475
PUT	16942
PUT	5049
GET	26928
GET	22309
PUT	1039
GET	16835
PUT	5526
GET	11353
PUT	21671
PUT	22500
GET	7284
PUT	25278
PUT	16149
PUT	12106
GET	19398
GET	2576
GET	15146
GET	10237
GET	22671
GET	20326
GET	6487
GET	18041
GET	23238
GET	2877
GET	24571
PUT	24313
GET	10584
PUT	7064
GET	23222
GET	17753
GET	7194
GET	21356
GET	19571
PUT	10963
PUT	17880
PUT	3030
GET	12597
GET	2104
PUT	5347
PUT	20774
GET	615
GET	18507
GET	8903
PUT	17194
GET	6631
GET	17435
PUT	23185
PUT	PUT	1967711907

GET	13903
GET	9419
GET	13644
GET	4252
PUT	22558
GET	12573
PUT	10714
PUT	17711
PUT	6946
GET	7084
PUT	18929
GET	3019
GET	12804
PUT	10664
PUT	16837
GET	13674
PUT	14912
GET	1338
GET	3575
PUT	10360
GET	10091
GET	8169
GET	15349
GET	10728
GET	7860
PUT	12093
GET	3872
PUT	15056
GET	5374
PUT	13089
GET	17027
GET	13969
GET	8404
GET	15517
PUT	18152
GET	14122
GET	7262
GET	13687
GET	22475
PUT	19641
GET	17034
PUT	17573
GET	15647
GET	10922
GET	2180
GET	3461
GET	1002250
PUT	2666
GET	698
PUT	1445
GET	1003818
GET	1005004
GET	1001901
PUT	2649
GET	1067
GET	1001860
GET	1001314
GET	1001767
PUT	6756
PUT	2123
GET	1002272
GET	934
PUT	1229
GET	1175
GET	1295
PUT	832
PUT	9242
PUT	6782
PUT	9885
PUT	8735
GET	6098
GET	8785
GET	5373
GET	4565
GET	4859
PUT	495
GET	1000844
GET	3528
PUT	2303
GET	4066
GET	1004344
PUT	3370
GET	2449
PUT	2998
GET	477
GET	1002055
PUT	2075
GET	228
GET	1009130
VALS	20	80	3
PUT	1162
PUT	1482
PUT	643
PUT	713
PUT	2478
PUT	2130
PUT	2374
PUT	2338
PUT	3560
PUT	2678
GET	1591
PUT	3413
PUT	3723
PUT	4368
PUT	3449
PUT	3760
PUT	4083
PUT	4966
PUT	5021
PUT	5095
GET	5518
GET	5041
PUT	8014
PUT	6778
GET	6122
PUT	7514
PUT	7682
PUT	7582
PUT	8663
PUT	11616
PUT	8263
PUT	9053
PUT	9902
PUT	10516
PUT	10336
PUT	9676
GET	1168
GET	2580
GET	2159
PUT	862
GET	8904
GET	6823
PUT	11723
PUT	5987
PUT	1648
PUT	13542
PUT	14775
PUT	13637
GET	1977
PUT	17392
PUT	17396
PUT	15349
PUT	15586
PUT	3601
PUT	15338
PUT	1736
PUT	4550
GET	15569
PUT	16314
PUT	17131
GET	2707
PUT	9255
PUT	1055
PUT	18004
PUT	17074
GET	11315
PUT	20617
PUT	19702
PUT	18852
PUT	20722
PUT	13396
GET	10726
PUT	20284
PUT	7104
PUT	24006
GET	17251
PUT	21318
PUT	22123
GET	6408
GET	1806
GET	9559
GET	1649
PUT	13623
PUT	16223
GET	28618
GET	17404
PUT	28966
PUT	1298
GET	2338
GET	31206
GET	27941
GET	34604
GET	36090
PUT	40509
PUT	40019
PUT	25382
PUT	39613
PUT	28317
GET	38316
GET	35449
PUT	42502
PUT	45947
PUT	45385
PUT	32277
PUT	34395
PUT	24199
PUT	31938
PUT	46633
GET	26756
PUT	32763
PUT	46000
PUT	12717
PUT	7715
PUT	48351
PUT	34329
PUT	35213
GET	6177
PUT	2636
GET	3104
PUT	36232
GET	34932
GET	33609
GET	4784
GET	30567
GET	5043
PUT	37147
PUT	29686
GET	30772
PUT	32296
GET	3779
GET	12154
PUT	3029
PUT	617
GET	667
GET	35870
PUT	13922
GET	49558
GET	4818
PUT	54489
GET	53201
GET	14880
PUT	54833
PUT	41031
GET	46793
PUT	1099
GET	52661
PUT	35190
GET	43058
GET	35345
GET	34813
GET	26017
PUT	35915
GET	40140
PUT	779
GET	6148
GET	18122
PUT	44135
GET	6154
PUT	7608
GET	12256
GET	43852
GET	43481
PUT	1483
PUT	5932
GET	274
PUT	4238
GET	44125
GET	43590
PUT	3495
PUT	18379
GET	46458
PUT	5714
PUT	4602
GET	41804
GET	12784
PUT	1601
GET	44901
PUT	2126
GET	11262
PUT	12164
GET	16996
PUT	1212
GET	998
GET	2454
GET	33403
PUT	1492
GET	6916
PUT	11699
GET	159
GET	4425
GET	25114
PUT	13205
PUT	11393
GET	56970
GET	4635
PUT	34628
GET	2185
PUT	27426
PUT	2808
PUT	45005
PUT	68063
PUT	15832
PUT	16513
GET	14619
PUT	53738
PUT	5412
GET	12393
PUT	15748
PUT	46268
PUT	4042
PUT	29478
PUT	10300
PUT	19410
PUT	11667
GET	49611
PUT	19487
GET	14574
GET	21366
PUT	562
PUT	6752
PUT	6932
PUT	59342
GET	6226
PUT	16175
GET	27625
GET	28046
GET	5292
GET	3836
GET	15251
GET	6904
GET	21283
GET	2801
GET	14626
PUT	12840
GET	42951
GET	13688
GET	10710
GET	18997
PUT	2865
PUT	3152
GET	19368
GET	30068
GET	26267
GET	2298
GET	30981
GET	10903
PUT	7170
PUT	1736
GET	11648
GET	8106
PUT	4346
PUT	23373
GET	2788
PUT	5705
GET	12241
PUT	23481
PUT	20141
GET	4332
PUT	26630
GET	35736
PUT	29190
PUT	7863
GET	16540
PUT	2576
PUT	13664
PUT	27838
GET	8762
GET	21106
PUT	13594
PUT	38978
PUT	47769
GET	11939
GET	27717
GET	24042
GET	16972
PUT	27159
GET	18328
GET	24410
GET	11585
GET	36887
PUT	15290
PUT	20427
GET	20065
PUT	19517
GET	38630
PUT	2523
GET	30840
PUT	27959
PUT	20882
PUT	29554
GET	2728
PUT	30442
PUT	15646
GET	5487
GET	14502
PUT	17244
GET	12782
GET	3742
PUT	21777
GET	5683
PUT	5987
GET	2659
GET	30962
GET	23871
GET	2936
GET	774
GET	1949
GET	29200
PUT	15650
PUT	22269
PUT	8221
PUT	3335
PUT	8031
PUT	31443
PUT	22036
GET	17304
GET	16924
GET	10655
PUT	7022
PUT	22924
GET	19698
GET	6425
GET	3339
GET	22906
PUT	11120
GET	22398
PUT	10103
GET	8745
GET	13279
PUT	2279
PUT	7883
PUT	24359
GET	12957
GET	126
GET	2217
GET	14911
GET	3957
GET	9327
PUT	8243
PUT	8403
PUT	10122
GET	24907
GET	1602
GET	7335
PUT	9558
PUT	4453
GET	9211
GET	9049
GET	8640
GET	9673
PUT	7941
GET	9222
PUT	4596
GET	9509
PUT	8849
PUT	10693
PUT	4177
GET	1192
PUT	8883
GET	4443
GET	9340
GET	8918
GET	8770
GET	7217
GET	7024
PUT	13092
PUT	3409
GET	4849
GET	3215
GET	6946
GET	4186
GET	4222
GET	3826
PUT	7059
PUT	6770
GET	290
GET	2750
PUT	3514
GET	3999
GET	2823
GET	2461
GET	1003260
GET	1002016
GET	1005393
PUT	561
GET	1004070
PUT	1361
GET	1002101
PUT	605
GET	1002080
GET	1001331
PUT	447
PUT	949
GET	2203
PUT	5775
GET	1003076
PUT	1382
PUT	964
GET	2236
GET	6762
GET	1002024
GET	1001187
PUT	292
GET	1001771
GET	3407
GET	1005213
PUT	729
PUT	2500
PUT	11749
GET	7418
GET	4805
PUT	3569
GET	2103
GET	1446
GET	1001083
PUT	599
GET	3388
GET	9760
PUT	3069
GET	645
PUT	5673
PUT	8279
PUT	4378
GET	8954
GET	3502
GET	7209
PUT	6013
PUT	8635
GET	2819
PUT	3151
GET	2277
GET	3607
PUT	1260
GET	3735
GET	3704
GET	1005619
GET	1003367
PUT	510
PUT	2715
GET	387
GET	1004480
GET	2307
PUT	3371
PUT	2268
GET	261
GET	241
PUT	3840
GET	1000268
PUT	242
GET	3202
PUT	683
GET	2955
GET	1003434
PUT	734
GET	1001381
PUT	1421
GET	144
GET	1003038
GET	1003095
PUT	1743
GET	359
GET	1003814
PUT	2689
PUT	3366
GET	318
GET	1595
GET	1002012
GET	1001676
GET	1002594
PUT	679
GET	350
GET	1005993
PUT	5042
GET	720
GET	1002310
GET	1001608
PUT	1201
GET	2480
GET	1001355
GET	1000861
VALS	20	85	3
PUT	510
PUT	1157
PUT	1524
PUT	1636
PUT	1396
PUT	4126
PUT	668
PUT	875
PUT	3784
PUT	1976
PUT	3439
PUT	5596
PUT	3541
PUT	4730
PUT	6580
PUT	2654
GET	2832
PUT	4897
GET	3464
PUT	5117
PUT	5285
PUT	2364
PUT	5873
PUT	6714
GET	1697
PUT	234
GET	11855
GET	5977
GET	1432
PUT	11940
PUT	10079
PUT	14235
PUT	13331
GET	5923
PUT	12986
PUT	14750
GET	537
PUT	13670
PUT	14088
GET	8067
PUT	14354
PUT	8830
PUT	14401
PUT	6072
GET	12591
PUT	18111
PUT	16132
GET	18008
PUT	15508
PUT	16808
PUT	17182
PUT	7226
PUT	19075
PUT	17649
PUT	18035
GET	6933
GET	5239
GET	1870
PUT	20592
PUT	19889
GET	3191
GET	1915
PUT	19659
GET	3501
PUT	19210
PUT	22493
PUT	22141
GET	10594
PUT	23120
PUT	24099
GET	1667
PUT	209
GET	13467
GET	26110
PUT	26396
GET	18534
PUT	25750
GET	8202
PUT	24747
GET	26965
PUT	8059
PUT	23976
PUT	13137
PUT	27138
GET	25064
PUT	2338
PUT	25444
PUT	7722
PUT	7072
PUT	2932
PUT	3010
GET	9682
PUT	2435
PUT	26979
GET	1611
GET	17945
GET	2066
PUT	5190
PUT	1710
PUT	3977
GET	17684
GET	18941
PUT	32463
PUT	34734
PUT	15522
GET	8638
GET	32252
PUT	10726
GET	18011
PUT	34586
PUT	9917
GET	5353
PUT	37198
PUT	37648
PUT	36454
PUT	2052
GET	2773
GET	16878
PUT	36093GET	
32067
PUT	40137
GET	1730
GET	12721
PUT	13913
GET	36247
GET	23013
PUT	16377
PUT	3643
PUT	39640
PUT	25182
PUT	16674
PUT	19342
GET	15992
GET	34086
PUT	17260
PUT	252
PUT	16828
GET	25008
PUT	24445
GET	16209
PUT	9199
PUT	3682
GET	29249
PUT	20271
GET	16394
PUT	28141
GET	28556
GET	1878
GET	8731
PUT	2030
GET	13789
PUT	10319
GET	11596
PUT	23378
PUT	20337
PUT	23980
PUT	21518
GET	6871
GET	22282
GET	26678
GET	7508
PUT	48663
GET	23425
GET	29899
GET	23931
PUT	25734
GET	16416
PUT	49211
PUT	24222
PUT	PUT	38215
10136
PUT	16396
GET	25530
GET	6603
PUT	25882
PUT	6703
PUT	25286
PUT	2114
PUT	2799
GET	9762
GET	11846
GET	10632
PUT	34577
GET	35010
PUT	8904
PUT	27868
GET	499
PUT	20747
PUT	11177
GET	7324
GET	5859
PUT	32099
GET	43916
GET	8777
GET	16954
PUT	8381
PUT	11088
PUT	9572
GET	4849
PUT	5386
GET	25174
GET	22733
PUT	17964
GET	31932
GET	20927
PUT	10854
PUT	47624
PUT	4796
GET	13064
GET	11835
GET	41230
PUT	28083
PUT	9997
GET	5990
PUT	39367
PUT	562
PUT	33486
PUT	39040
GET	40771
GET	34401
GET	26969
PUT	6134
PUT	27803
GET	4442
GET	11892
PUT	40988
PUT	6355
GET	33032
GET	3456
PUT	8401
GET	5952
GET	29822
GET	7994
GET	18117
GET	28594
GET	55051
GET	19777
PUT	14353
PUT	19748
PUT	25696
PUT	8448
PUT	944
GET	12316
GET	45100
GET	6041
PUT	47020
PUT	29302
PUT	27090
GET	22430
PUT	20506
GET	2454
GET	28399
GET	10476
GET	48989
GET	7273
PUT	16954
PUT	12874
GET	8738
